alias::vipermagi::2	term::9627b22e993e66c1	Skin of the Vipermagi	vipermagi	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-3f3b9c4eb064::arachnid-mesh	term::1737436f733e1a4f	Arachnid Mesh	蛛网	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::arachnid-mesh::1	term::1737436f733e1a4f	Arachnid Mesh	arachnid mesh	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-2df4f092e946::enigma	term::c10e88af3792c9f1	Enigma	谜团	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::enigma::1	term::c10e88af3792c9f1	Enigma	enigma	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::enigma-runeword::2	term::c10e88af3792c9f1	Enigma	enigma runeword	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-2aba41d89bf0::chaos-sanctuary	term::9596995c8ca5628f	Chaos Sanctuary	超市	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::chaos-sanctuary::1	term::9596995c8ca5628f	Chaos Sanctuary	chaos sanctuary	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::river-of-flame-to-chaos-sanctuary::2	term::9596995c8ca5628f	Chaos Sanctuary	river of flame to chaos sanctuary	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::chaos-sanctuary-boss-area::3	term::9596995c8ca5628f	Chaos Sanctuary	chaos sanctuary boss area	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-e219fda8b778::hammerdin	term::0b71e1c5e7b8e469	Hammerdin	锤丁	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::hammerdin::1	term::0b71e1c5e7b8e469	Hammerdin	hammerdin	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::blessed-hammer-paladin::2	term::0b71e1c5e7b8e469	Hammerdin	blessed hammer paladin	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::hdin::3	term::0b71e1c5e7b8e469	Hammerdin	hdin	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-9ed898ebe9c8::trapsin	term::17ae11aae3852dfe	Trapsin	陷阱刺客	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::trapsin::1	term::17ae11aae3852dfe	Trapsin	trapsin	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::trap-assassin::2	term::17ae11aae3852dfe	Trapsin	trap assassin	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-4988d2335f24::thundergod-s-vigor	term::dbdd2fe5f52b5e1a	Thundergod's Vigor	雷神	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::thundergod-s-vigor::1	term::dbdd2fe5f52b5e1a	Thundergod's Vigor	thundergod's vigor	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::thundergods-vigor::2	term::dbdd2fe5f52b5e1a	Thundergod's Vigor	thundergods vigor	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-4dbc98638f9d::mara-s-kaleidoscope	term::1c14d781fd4fce32	Mara's Kaleidoscope	马拉	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::mara-s-kaleidoscope::1	term::1c14d781fd4fce32	Mara's Kaleidoscope	mara's kaleidoscope	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::maras-kaleidoscope::2	term::1c14d781fd4fce32	Mara's Kaleidoscope	maras kaleidoscope	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-e5a79eafa9f0::marrowwalk	term::d10d2f13dab5803d	Marrowwalk	骨髓	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::marrowwalk::1	term::d10d2f13dab5803d	Marrowwalk	marrowwalk	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-0b9178972c8c::raven-frost	term::b5e06cc181f17e18	Raven Frost	鸦霜	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::raven-frost::1	term::b5e06cc181f17e18	Raven Frost	raven frost	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
