base::7pi	7pi	Stygian Pilum	冥河標槍	weapon	jave	\N	pil	9pi	7pi	\N	62	46	118	112	\N	\N	14	64	\N	False	blizzhackers/d2data	weapons.json	{}
base::7ar	7ar	Suwayyah	近身刃	weapon	h2h2	\N	ktr	9ar	7ar	3	59	44	99	99	\N	\N	39	52	\N	False	blizzhackers/d2data	weapons.json	{}
base::oba	oba	Swirling Crystal	渦流水晶	weapon	orb	\N	ob5	oba	obf	4	50	37	\N	\N	\N	\N	18	42	10	False	blizzhackers/d2data	weapons.json	{}
base::9bt	9bt	Tabar	戰鬥斧	weapon	axe	\N	btx	9bt	7bt	5	42	25	101	\N	\N	\N	\N	\N	10	False	blizzhackers/d2data	weapons.json	{}
base::g33	g33	The Gidbinn	吉得賓	weapon	knif	\N	g33	\N	\N	\N	0	0	15	25	\N	\N	3	7	-20	False	blizzhackers/d2data	weapons.json	{}
base::7s8	7s8	Thresher	銳利之斧	weapon	pole	\N	scy	9s8	7s8	5	71	53	152	118	\N	\N	\N	\N	-10	False	blizzhackers/d2data	weapons.json	{}
base::tax	tax	Throwing Axe	飛斧	weapon	taxe	\N	tax	9ta	7ta	\N	7	0	\N	40	\N	\N	4	7	10	False	blizzhackers/d2data	weapons.json	{}
base::tkf	tkf	Throwing Knife	飛刀	weapon	tkni	\N	tkf	9tk	7tk	\N	2	0	\N	21	\N	\N	2	3	\N	False	blizzhackers/d2data	weapons.json	{}
base::tsp	tsp	Throwing Spear	飛矛	weapon	jave	\N	tsp	9ts	7ts	\N	29	0	\N	65	\N	\N	5	15	-10	False	blizzhackers/d2data	weapons.json	{}
base::7gm	7gm	Thunder Maul	雷錘	weapon	hamm	\N	gma	9gm	7gm	6	85	65	253	\N	\N	\N	\N	\N	20	False	blizzhackers/d2data	weapons.json	{}
base::7ha	7ha	Tomahawk	戰鉞	weapon	axe	\N	hax	9ha	7ha	2	54	40	125	67	\N	\N	33	58	\N	False	blizzhackers/d2data	weapons.json	{}
base::9bw	9bw	Tomb Wand	古墓之杖	weapon	wand	\N	bwn	9bw	7bw	2	43	25	25	\N	\N	\N	10	22	-20	False	blizzhackers/d2data	weapons.json	{}
base::tri	tri	Trident	三叉戟	weapon	spea	\N	tri	9tr	7tr	4	9	0	38	24	\N	\N	\N	\N	\N	False	blizzhackers/d2data	weapons.json	{}
base::7cl	7cl	Truncheon	戰儀杖	weapon	club	\N	clb	9cl	7cl	2	52	39	88	43	\N	\N	35	43	-10	False	blizzhackers/d2data	weapons.json	{}
base::9fc	9fc	Tulwar	圓月彎刀	weapon	swor	\N	flc	9fc	7fc	2	37	25	70	42	\N	\N	16	35	20	False	blizzhackers/d2data	weapons.json	{}
base::9gs	9gs	Tusk Sword	長牙劍	weapon	swor	\N	gis	9gs	7gs	4	45	25	104	71	\N	\N	10	37	\N	False	blizzhackers/d2data	weapons.json	{}
base::92a	92a	Twin Axe	強化雙斧	weapon	axe	\N	2ax	92a	72a	5	39	25	85	\N	\N	\N	13	38	10	False	blizzhackers/d2data	weapons.json	{}
base::2hs	2hs	Two-Handed Sword	雙手劍	weapon	swor	\N	2hs	92h	72h	3	10	0	35	27	\N	\N	2	9	\N	False	blizzhackers/d2data	weapons.json	{}
base::7sp	7sp	Tyrant Club	暴君之棒	weapon	club	\N	spc	9sp	7sp	3	57	42	133	\N	\N	\N	32	58	\N	False	blizzhackers/d2data	weapons.json	{}
base::7gw	7gw	Unearthed Wand	破隱法杖	weapon	wand	\N	gwn	9gw	7gw	2	86	64	25	\N	\N	\N	22	28	\N	False	blizzhackers/d2data	weapons.json	{}
base::obe	obe	Vortex Orb	漩渦球	weapon	orb	\N	ob4	ob9	obe	4	84	63	\N	\N	\N	\N	12	66	\N	False	blizzhackers/d2data	weapons.json	{}
base::vou	vou	Voulge	鉤鐮槍	weapon	pole	\N	vou	9vo	7vo	4	11	0	50	\N	\N	\N	\N	\N	\N	False	blizzhackers/d2data	weapons.json	{}
base::6ss	6ss	Walking Stick	手杖	weapon	staf	\N	sst	8ss	6ss	2	58	43	25	\N	\N	\N	\N	\N	-10	False	blizzhackers/d2data	weapons.json	{}
base::wnd	wnd	Wand	法杖	weapon	wand	\N	wnd	9wn	7wn	1	2	0	\N	\N	\N	\N	2	4	\N	False	blizzhackers/d2data	weapons.json	{}
base::wax	wax	War Axe	巨戰斧	weapon	axe	\N	wax	9wa	7wa	6	25	0	67	\N	\N	\N	10	18	\N	False	blizzhackers/d2data	weapons.json	{}
base::9m9	9m9	War Club	巨戰木棍	weapon	hamm	\N	mau	9m9	7m7	6	45	25	124	\N	\N	\N	\N	\N	10	False	blizzhackers/d2data	weapons.json	{}
base::9bk	9bk	War Dart	巨戰飛鏢	weapon	tkni	\N	bkf	9bk	7bk	\N	39	25	25	97	\N	\N	6	24	-20	False	blizzhackers/d2data	weapons.json	{}
base::7xf	7xf	War Fist	戰拳	weapon	h2h2	\N	axf	9xf	7xf	2	68	51	108	108	\N	\N	44	53	10	False	blizzhackers/d2data	weapons.json	{}
base::9br	9br	War Fork	巨戰之叉	weapon	spea	\N	brn	9br	7br	5	41	25	80	95	\N	\N	\N	\N	-20	False	blizzhackers/d2data	weapons.json	{}
base::whm	whm	War Hammer	巨戰鐵鎚	weapon	hamm	\N	whm	9wh	7wh	4	25	0	53	\N	\N	\N	19	29	20	False	blizzhackers/d2data	weapons.json	{}
base::9ja	9ja	War Javelin	巨戰標槍	weapon	jave	\N	jav	9ja	7ja	\N	30	18	25	25	\N	\N	6	19	-10	False	blizzhackers/d2data	weapons.json	{}
base::7p7	7p7	War Pike	戰槍	weapon	spea	\N	pik	9p9	7p7	6	85	66	165	106	\N	\N	\N	\N	20	False	blizzhackers/d2data	weapons.json	{}
base::wsp	wsp	War Scepter	巨戰權杖	weapon	scep	\N	wsp	9ws	7ws	5	21	0	55	\N	\N	\N	10	17	-10	False	blizzhackers/d2data	weapons.json	{}
base::wsc	wsc	War Scythe	巨戰鐮刀	weapon	pole	\N	wsc	9wc	7wc	6	34	0	80	80	\N	\N	\N	\N	-10	False	blizzhackers/d2data	weapons.json	{}
base::9sr	9sr	War Spear	巨戰長矛	weapon	spea	\N	spr	9sr	7sr	3	33	21	25	25	\N	\N	\N	\N	-10	False	blizzhackers/d2data	weapons.json	{}
base::7mp	7mp	War Spike	戰刺	weapon	axe	\N	mpi	9mp	7mp	6	79	59	133	54	\N	\N	30	48	-10	False	blizzhackers/d2data	weapons.json	{}
base::wst	wst	War Staff	巨戰法杖	weapon	staf	\N	wst	8ws	6ws	6	24	0	\N	\N	\N	\N	\N	\N	20	False	blizzhackers/d2data	weapons.json	{}
base::wsd	wsd	War Sword	巨戰之劍	weapon	swor	\N	wsd	9wd	7wd	3	27	0	71	45	\N	\N	8	20	\N	False	blizzhackers/d2data	weapons.json	{}
base::6sw	6sw	Ward Bow	庇護之弓	weapon	bow	\N	swb	8sw	6sw	5	80	60	72	146	\N	\N	\N	\N	\N	False	blizzhackers/d2data	weapons.json	{}
base::7b8	7b8	Winged Axe	翼斧	weapon	taxe	\N	bal	9b8	7b8	\N	80	60	96	122	\N	\N	11	56	-10	False	blizzhackers/d2data	weapons.json	{}
base::7ts	7ts	Winged Harpoon	翼魚叉	weapon	jave	\N	tsp	9ts	7ts	\N	85	65	76	145	\N	\N	27	35	-10	False	blizzhackers/d2data	weapons.json	{}
base::7bk	7bk	Winged Knife	翼刀	weapon	tkni	\N	bkf	9bk	7bk	\N	77	57	45	142	\N	\N	27	35	-20	False	blizzhackers/d2data	weapons.json	{}
base::leg	leg	Wirt's Leg	維特之腳	weapon	club	\N	leg	\N	\N	3	0	0	\N	\N	\N	\N	2	8	-10	False	blizzhackers/d2data	weapons.json	{}
base::wrb	wrb	Wrist Blade	腕刃	weapon	h2h	\N	wrb	9wb	7wb	2	9	0	33	33	\N	\N	5	9	\N	False	blizzhackers/d2data	weapons.json	{}
base::9wb	9wb	Wrist Spike	腕刺	weapon	h2h	\N	wrb	9wb	7wb	2	32	24	66	66	\N	\N	13	27	-10	False	blizzhackers/d2data	weapons.json	{}
base::7wb	7wb	Wrist Sword	腕劍	weapon	h2h2	\N	wrb	9wb	7wb	3	62	46	105	105	\N	\N	34	45	-10	False	blizzhackers/d2data	weapons.json	{}
base::9st	9st	Yari	三叉長槍	weapon	spea	\N	spt	9st	7st	6	44	25	101	\N	\N	\N	\N	\N	\N	False	blizzhackers/d2data	weapons.json	{}
base::ywn	ywn	Yew Wand	紫杉之杖	weapon	wand	\N	ywn	9yw	7yw	1	12	0	\N	\N	\N	\N	2	8	10	False	blizzhackers/d2data	weapons.json	{}
base::9fb	9fb	Zweihander	瑞韓德之劍	weapon	swor	\N	flb	9fb	7fb	5	49	25	125	94	\N	\N	19	35	-10	False	blizzhackers/d2data	weapons.json	{}
